artist,genres
chingy, crunk dancepop dirtysouthrap gangsterrap hiphop hippop poprap rap southernhiphop urbancontemporary
twista, chicagorap dancepop dirtysouthrap gangsterrap hiphop poprap rap trap urbancontemporary
baby bash, chicanorap dancepop gangsterrap hiphop hippop latinhiphop poprap rap southernhiphop texaslatinrap urbancontemporary
ying yang twins, atlhiphop crunk dancepop dirtysouthrap gangsterrap hiphop hippop poprap rap southernhiphop trap
ja rule, dancepop eastcoasthiphop gangsterrap hiphop hippop poprap queenshiphop rap urbancontemporary
bow wow, dancepop hiphop hippop poprap r&b rap southernhiphop urbancontemporary
ludacris, atlhiphop dancepop dirtysouthrap hiphop poprap rap southernhiphop trap
t-pain, dancepop hiphop pop poprap r&b rap southernhiphop trap urbancontemporary
diddy, dancepop eastcoasthiphop hiphop hippop poprap r&b rap
trick daddy, crunk dirtysouthrap gangsterrap hiphop hippop miamihiphop poprap rap southernhiphop trap
plies, dirtysouthrap gangsterrap hiphop miamihiphop poprap r&b rap southernhiphop trap urbancontemporary
fabolous, dancepop gangsterrap hardcorehiphop hiphop hippop poprap r&b rap trap urbancontemporary
pretty ricky, dancepop hiphop hippop miamihiphop popr&b poprap r&b rap southernhiphop trap urbancontemporary
fat joe, bronxhiphop dancepop eastcoasthiphop gangsterrap hardcorehiphop hiphop hippop poprap rap trap
juvenile, bounce crunk dirtysouthrap gangsterrap hiphop neworleansrap poprap rap southernhiphop trap
eve, dancepop hiphop hippop phillyrap poprap r&b rap urbancontemporary
mase, gangsterrap hardcorehiphop harlemhiphop hiphop hippop poprap r&b rap southernhiphop urbancontemporary
t.i., atlhiphop dancepop dirtysouthrap gangsterrap hiphop poprap rap southernhiphop trap
ashanti, dancepop hiphop hippop pop r&b urbancontemporary
mario, dancepop hippop pop popr&b r&b rap urbancontemporary
wayne hancock, alternativecountry outlawcountry rockabilly rootsamericana
hank 3 & david allan coe,
roger alan wade, chattanoogaindie outlawcountry
scott h. biram, alternativecountry alternativerootsrock austinsinger-songwriter deathgrass garagepunkblues newamericana one-personband outlawcountry punkblues rootsamericana rootsrock sanmarcostxindie
bob wayne, deathgrass gothicamericana rootsamericana truck-drivingcountry
david allan coe, country countryrock outlawcountry
the .357 string band, deathgrass gothicamericana
shooter jennings, outlawcountry rootsamericana rootsrock texascountry
billy joe shaver, alternativecountry countryrock folk outlawcountry rootsamericana rootsrock texascountry traditionalfolk
rebel son, redneck
hank williams, folk honkytonk rock-and-roll rockabilly traditionalcountry traditionalfolk yodeling
johnny paycheck, country countryrock outlawcountry
junior brown, countryrock rootsrock texascountry
those poor bastards, gothabilly gothicamericana
the pine box boys, deathgrass gothicamericana westernamericana
dale watson, bakersfieldsound countryrock memphisamericana outlawcountry rootsamericana texascountry
assjack,
whitey morgan and the 78's, countryrock modernsouthernrock newamericana outlawcountry rootsamericana rootsrock
"hank williams, jr.", country countryroad countryrock outlawcountry
mike ness, psychobilly punk punk'n'roll rockabilly
jon pardi, contemporarycountry country countryroad moderncountryrock
dustin lynch, contemporarycountry country countryroad moderncountryrock
florida georgia line, contemporarycountry country countrypop countryroad moderncountryrock
brantley gilbert, contemporarycountry country countryroad moderncountryrock redneck
rodney atkins, contemporarycountry country countryroad moderncountryrock
kip moore, contemporarycountry country countrypop countryroad moderncountryrock
tyler farr, contemporarycountry country countrypop countryroad moderncountryrock redneck
canaan smith, contemporarycountry country countrypop countryroad moderncountryrock redneck
chris young, contemporarycountry country countryroad moderncountryrock
jake owen, contemporarycountry country countryroad moderncountryrock
brett eldredge, adultstandards contemporarycountry country countryroad moderncountryrock
jason aldean, contemporarycountry country countryroad
easton corbin, contemporarycountry country countryroad moderncountryrock
eric church, contemporarycountry country countryroad moderncountryrock
luke bryan, contemporarycountry country countryroad
lee brice, contemporarycountry country countryroad moderncountryrock
frankie ballard, contemporarycountry country countryroad moderncountryrock
chase rice, contemporarycountry country countryroad moderncountryrock
josh turner, contemporarycountry country countryroad moderncountryrock
billy currington, contemporarycountry country countryroad moderncountryrock
jim croce, adultstandards albumrock classicrock countryrock folk folkrock mellowgold rock rootsrock singer-songwriter softrock
jackson browne, albumrock classicrock countryrock folk folkrock heartlandrock mellowgold pianorock rock rootsrock singer-songwriter softrock
dan fogelberg, adultstandards classicrock countryrock folk folkrock mellowgold softrock yachtrock
carole king, adultstandards brillbuildingpop classicrock folk folkrock mellowgold rock singer-songwriter softrock
gordon lightfoot, albumrock canadiancountry canadiansinger-songwriter classicrock countryrock folk folkrock mellowgold rock rootsrock singer-songwriter softrock traditionalfolk
"crosby, stills & nash", albumrock artrock bluesrock classicrock countryrock folk folkrock heartlandrock mellowgold psychedelicrock rock rootsrock softrock
america, albumrock artrock classicrock countryrock folk folkrock mellowgold rock softrock
loggins & messina, classicrock countryrock folk folkrock mellowgold softrock
don mclean, adultstandards classicrock folk folkrock mellowgold singer-songwriter softrock traditionalfolk
seals and crofts, adultstandards albumrock bubblegumpop classicrock countryrock folk folkrock mellowgold softrock yachtrock
carly simon, adultstandards classicukpop countryrock folk folkrock mellowgold softrock
paul simon, classicrock folk folkrock mellowgold permanentwave rock rootsrock singer-songwriter softrock
yusuf / cat stevens, britishfolk classicrock folk folkrock mellowgold rock singer-songwriter softrock
art garfunkel, adultstandards folk folkrock mellowgold softrock traditionalfolk
van morrison, classicrock folk folkrock mellowgold rock rootsrock singer-songwriter softrock soul
harry chapin, countryrock folk folkrock mellowgold singer-songwriter softrock traditionalfolk
john denver, adultstandards classiccountrypop folk folkrock mellowgold softrock
bread, adultstandards countryrock folk folkrock mellowgold softrock
boz scaggs, adultstandards albumrock artrock classicrock classicukpop countryrock folk folkrock mellowgold singer-songwriter softrock yachtrock
stephen bishop, adultstandards classicukpop countryrock folkrock mellowgold softrock yachtrock
bullet for my valentine, alternativemetal melodicmetalcore metalcore numetal poppunk ukmetalcore welshmetal
atreyu, alternativemetal melodicmetalcore metalcore numetal poppunk raprock screamo
trivium, alternativemetal groovemetal melodicmetalcore melodicthrash metal metalcore numetal
all that remains, alternativemetal melodicmetalcore metalcore numetal raprock
stone sour, alternativemetal numetal post-grunge raprock rock
killswitch engage, alternativemetal bostonmetal melodicmetalcore metalcore numetal
disturbed, alternativemetal numetal rapmetal
five finger death punch, alternativemetal groovemetal numetal
slipknot, alternativemetal doubledrumming numetal rapmetal
escape the fate, alternativemetal metalcore pixie poppunk screamo
mudvayne, alternativemetal groovemetal industrialmetal industrialrock numetal rapmetal raprock
as i lay dying, alternativemetal christianmetal melodicmetalcore metalcore numetal
black veil brides, alternativemetal modernrock poppunk screamo
drowning pool, alternativemetal industrialmetal numetal post-grunge rapmetal raprock wrestling
lamb of god, alternativemetal groovemetal melodicmetalcore metal numetal virginiametal
papa roach, alternativemetal modernrock numetal rapmetal raprock
in this moment, alternativemetal melodicmetalcore numetal
machine head, alternativemetal groovemetal hardrock industrialmetal melodicgroovemetal melodicmetalcore metal numetal progressivegroovemetal raprock rock
hellyeah, alternativemetal groovemetal industrialmetal metal numetal post-grunge raprock southernmetal
breaking benjamin, alternativemetal numetal post-grunge
mark chesnutt, contemporarycountry country countryroad countryrock
joe diffie, country countryroad countryrock oklahomacountry redneck
diamond rio, contemporarycountry country countryroad countryrock
little texas, country countryroad countryrock
clay walker, contemporarycountry country countryroad countryrock moderncountryrock
sammy kershaw, country countryroad countryrock
collin raye, arkansascountry country countryroad countryrock
sawyer brown, country countryroad countryrock
shenandoah, contemporarycountry country countryroad countryrock
clint black, country countryroad countryrock
randy travis, contemporarycountry country countrygospel countryroad countryrock
tracy byrd, contemporarycountry country countryroad countryrock
aaron tippin, country countryroad countryrock redneck
john michael montgomery, contemporarycountry country countryroad countryrock
brooks & dunn, contemporarycountry country countryroad countryrock
tracy lawrence, arkansascountry contemporarycountry country countryroad countryrock
john anderson, country countryroad countryrock
trace adkins, contemporarycountry country countryroad countryrock moderncountryrock redneck
confederate railroad, country countryroad countryrock redneck southernrock
daryle singletary, country countryroad countryrock
dustin lynch, contemporarycountry country countryroad moderncountryrock
